date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-08-01 00:00:00,36,30,0.0,13.7,9,2,05:37 AM,07:38 PM,05:44 AM,07:13 PM,21,35,35,31,13,15,56,0.0,998,31,10,86,11,Gurgaon
2019-08-01 03:00:00,36,30,0.0,13.7,9,2,05:37 AM,07:38 PM,05:44 AM,07:13 PM,22,34,34,30,14,28,62,0.0,998,30,10,118,11,Gurgaon
2019-08-01 06:00:00,36,30,0.0,13.7,9,2,05:37 AM,07:38 PM,05:44 AM,07:13 PM,23,38,38,33,13,27,59,0.5,1000,33,9,127,11,Gurgaon
2019-08-01 09:00:00,36,30,0.0,13.7,9,2,05:37 AM,07:38 PM,05:44 AM,07:13 PM,22,41,41,36,15,30,44,1.6,999,36,9,129,13,Gurgaon
2019-08-01 12:00:00,36,30,0.0,13.7,9,2,05:37 AM,07:38 PM,05:44 AM,07:13 PM,22,42,42,36,14,43,43,0.0,998,36,10,112,12,Gurgaon
2019-08-01 15:00:00,36,30,0.0,13.7,9,2,05:37 AM,07:38 PM,05:44 AM,07:13 PM,22,42,42,36,14,46,43,0.0,995,36,10,100,12,Gurgaon
2019-08-01 18:00:00,36,30,0.0,13.7,9,2,05:37 AM,07:38 PM,05:44 AM,07:13 PM,23,40,40,34,13,45,51,0.0,998,34,10,99,10,Gurgaon
2019-08-01 21:00:00,36,30,0.0,13.7,9,2,05:37 AM,07:38 PM,05:44 AM,07:13 PM,23,39,39,33,13,29,55,0.3,998,33,9,123,10,Gurgaon
2019-08-02 00:00:00,38,32,0.0,13.7,8,9,06:46 AM,08:27 PM,05:44 AM,07:12 PM,23,38,38,33,13,23,56,0.6,997,33,9,123,10,Gurgaon
2019-08-02 03:00:00,38,32,0.0,13.7,8,9,06:46 AM,08:27 PM,05:44 AM,07:12 PM,23,37,37,32,10,24,58,0.7,997,32,9,116,8,Gurgaon
2019-08-02 06:00:00,38,32,0.0,13.7,8,9,06:46 AM,08:27 PM,05:44 AM,07:12 PM,22,38,38,33,12,30,51,0.6,998,33,9,122,8,Gurgaon
2019-08-02 09:00:00,38,32,0.0,13.7,8,9,06:46 AM,08:27 PM,05:44 AM,07:12 PM,21,41,41,36,15,46,42,0.6,997,36,9,123,8,Gurgaon
2019-08-02 12:00:00,38,32,0.0,13.7,8,9,06:46 AM,08:27 PM,05:44 AM,07:12 PM,21,43,43,38,13,39,39,0.0,996,38,10,117,7,Gurgaon
2019-08-02 15:00:00,38,32,0.0,13.7,8,9,06:46 AM,08:27 PM,05:44 AM,07:12 PM,22,43,43,37,8,34,41,0.0,994,37,10,113,7,Gurgaon
2019-08-02 18:00:00,38,32,0.0,13.7,8,9,06:46 AM,08:27 PM,05:44 AM,07:12 PM,23,40,40,35,10,23,51,0.0,996,35,10,99,9,Gurgaon
2019-08-02 21:00:00,38,32,0.0,13.7,8,9,06:46 AM,08:27 PM,05:44 AM,07:12 PM,23,39,39,33,14,32,55,0.3,997,33,9,101,11,Gurgaon
2019-08-03 00:00:00,38,32,0.0,13.7,9,16,07:56 AM,09:12 PM,05:45 AM,07:12 PM,22,38,38,33,14,31,55,0.1,997,33,10,106,11,Gurgaon
2019-08-03 03:00:00,38,32,0.0,13.7,9,16,07:56 AM,09:12 PM,05:45 AM,07:12 PM,22,36,36,32,13,27,58,0.1,996,32,10,112,10,Gurgaon
2019-08-03 06:00:00,38,32,0.0,13.7,9,16,07:56 AM,09:12 PM,05:45 AM,07:12 PM,23,39,39,34,13,26,52,0.1,998,34,10,119,10,Gurgaon
2019-08-03 09:00:00,38,32,0.0,13.7,9,16,07:56 AM,09:12 PM,05:45 AM,07:12 PM,21,42,42,37,12,45,40,0.2,997,37,9,117,10,Gurgaon
2019-08-03 12:00:00,38,32,0.0,13.7,9,16,07:56 AM,09:12 PM,05:45 AM,07:12 PM,21,43,43,38,10,28,38,0.0,996,38,10,109,9,Gurgaon
2019-08-03 15:00:00,38,32,0.0,13.7,9,16,07:56 AM,09:12 PM,05:45 AM,07:12 PM,21,43,43,38,11,26,38,0.0,994,38,10,118,9,Gurgaon
2019-08-03 18:00:00,38,32,0.0,13.7,9,16,07:56 AM,09:12 PM,05:45 AM,07:12 PM,24,42,42,35,8,47,51,3.4,996,35,7,127,6,Gurgaon
2019-08-03 21:00:00,38,32,0.0,13.7,9,16,07:56 AM,09:12 PM,05:45 AM,07:12 PM,23,40,40,34,8,34,55,4.3,997,34,7,125,5,Gurgaon
2019-08-04 00:00:00,38,32,0.0,13.7,8,23,09:03 AM,09:53 PM,05:45 AM,07:11 PM,24,39,39,33,12,32,61,5.4,996,33,7,106,9,Gurgaon
2019-08-04 03:00:00,38,32,0.0,13.7,8,23,09:03 AM,09:53 PM,05:45 AM,07:11 PM,24,38,38,32,10,46,62,5.5,996,32,7,111,8,Gurgaon
2019-08-04 06:00:00,38,32,0.0,13.7,8,23,09:03 AM,09:53 PM,05:45 AM,07:11 PM,23,39,39,34,6,29,54,0.0,997,34,10,123,5,Gurgaon
2019-08-04 09:00:00,38,32,0.0,13.7,8,23,09:03 AM,09:53 PM,05:45 AM,07:11 PM,22,42,42,37,4,45,42,0.4,996,37,9,205,3,Gurgaon
2019-08-04 12:00:00,38,32,0.0,13.7,8,23,09:03 AM,09:53 PM,05:45 AM,07:11 PM,21,43,43,38,4,29,39,0.0,995,38,10,274,3,Gurgaon
2019-08-04 15:00:00,38,32,0.0,13.7,8,23,09:03 AM,09:53 PM,05:45 AM,07:11 PM,22,43,43,38,6,25,40,0.0,992,38,10,184,5,Gurgaon
2019-08-04 18:00:00,38,32,0.0,13.7,8,23,09:03 AM,09:53 PM,05:45 AM,07:11 PM,23,42,42,35,5,45,49,0.0,995,35,10,254,4,Gurgaon
2019-08-04 21:00:00,38,32,0.0,13.7,8,23,09:03 AM,09:53 PM,05:45 AM,07:11 PM,23,41,41,35,4,42,50,0.0,996,35,10,253,4,Gurgaon
2019-08-05 00:00:00,39,30,0.0,13.6,8,29,10:08 AM,10:31 PM,05:46 AM,07:10 PM,25,39,39,33,7,47,63,8.5,995,33,3,144,6,Gurgaon
2019-08-05 03:00:00,39,30,0.0,13.6,8,29,10:08 AM,10:31 PM,05:46 AM,07:10 PM,24,37,37,31,6,48,67,9.6,995,31,3,131,5,Gurgaon
2019-08-05 06:00:00,39,30,0.0,13.6,8,29,10:08 AM,10:31 PM,05:46 AM,07:10 PM,23,40,40,34,5,23,56,0.0,995,34,10,112,5,Gurgaon
2019-08-05 09:00:00,39,30,0.0,13.6,8,29,10:08 AM,10:31 PM,05:46 AM,07:10 PM,23,44,44,37,8,45,45,0.1,995,37,10,139,6,Gurgaon
2019-08-05 12:00:00,39,30,0.0,13.6,8,29,10:08 AM,10:31 PM,05:46 AM,07:10 PM,22,46,46,39,6,30,38,0.0,993,39,10,176,5,Gurgaon
2019-08-05 15:00:00,39,30,0.0,13.6,8,29,10:08 AM,10:31 PM,05:46 AM,07:10 PM,23,45,45,38,5,45,41,0.0,991,38,10,185,5,Gurgaon
2019-08-05 18:00:00,39,30,0.0,13.6,8,29,10:08 AM,10:31 PM,05:46 AM,07:10 PM,24,43,43,36,5,46,50,0.2,994,36,9,125,5,Gurgaon
2019-08-05 21:00:00,39,30,0.0,13.6,8,29,10:08 AM,10:31 PM,05:46 AM,07:10 PM,25,36,36,30,17,37,74,6.2,995,30,7,125,11,Gurgaon
2019-08-06 00:00:00,40,29,0.0,13.6,8,36,11:12 AM,11:09 PM,05:46 AM,07:09 PM,24,34,34,29,12,33,74,9.9,994,29,3,114,9,Gurgaon
2019-08-06 03:00:00,40,29,0.0,13.6,8,36,11:12 AM,11:09 PM,05:46 AM,07:09 PM,24,36,36,31,8,47,65,11.5,994,31,3,181,7,Gurgaon
2019-08-06 06:00:00,40,29,0.0,13.6,8,36,11:12 AM,11:09 PM,05:46 AM,07:09 PM,24,41,41,34,10,31,58,0.6,994,34,9,274,9,Gurgaon
2019-08-06 09:00:00,40,29,0.0,13.6,8,36,11:12 AM,11:09 PM,05:46 AM,07:09 PM,22,44,44,38,14,32,41,1.9,994,38,9,299,12,Gurgaon
2019-08-06 12:00:00,40,29,0.0,13.6,8,36,11:12 AM,11:09 PM,05:46 AM,07:09 PM,21,46,46,40,10,28,35,0.0,994,40,10,256,9,Gurgaon
2019-08-06 15:00:00,40,29,0.0,13.6,8,36,11:12 AM,11:09 PM,05:46 AM,07:09 PM,23,43,43,36,14,46,49,0.1,992,36,10,149,12,Gurgaon
2019-08-06 18:00:00,40,29,0.0,13.6,8,36,11:12 AM,11:09 PM,05:46 AM,07:09 PM,24,39,39,33,19,44,58,0.4,995,33,9,151,17,Gurgaon
2019-08-06 21:00:00,40,29,0.0,13.6,8,36,11:12 AM,11:09 PM,05:46 AM,07:09 PM,24,38,38,32,14,31,63,0.4,996,32,9,124,12,Gurgaon
2019-08-07 00:00:00,38,31,0.0,13.6,9,43,12:14 PM,11:48 PM,05:47 AM,07:09 PM,24,37,37,31,11,22,66,0.0,995,31,10,302,6,Gurgaon
2019-08-07 03:00:00,38,31,0.0,13.6,9,43,12:14 PM,11:48 PM,05:47 AM,07:09 PM,24,37,37,31,3,17,67,0.0,994,31,10,267,3,Gurgaon
2019-08-07 06:00:00,38,31,0.0,13.6,9,43,12:14 PM,11:48 PM,05:47 AM,07:09 PM,23,37,37,32,3,46,56,0.1,995,32,10,183,3,Gurgaon
2019-08-07 09:00:00,38,31,0.0,13.6,9,43,12:14 PM,11:48 PM,05:47 AM,07:09 PM,21,41,41,36,6,48,41,0.2,995,36,9,178,5,Gurgaon
2019-08-07 12:00:00,38,31,0.0,13.6,9,43,12:14 PM,11:48 PM,05:47 AM,07:09 PM,21,42,42,38,10,28,38,0.0,993,38,10,68,8,Gurgaon
2019-08-07 15:00:00,38,31,0.0,13.6,9,43,12:14 PM,11:48 PM,05:47 AM,07:09 PM,22,43,43,37,14,27,40,0.0,991,37,10,121,12,Gurgaon
2019-08-07 18:00:00,38,31,0.0,13.6,9,43,12:14 PM,11:48 PM,05:47 AM,07:09 PM,23,42,42,35,11,27,50,0.1,993,35,10,116,10,Gurgaon
2019-08-07 21:00:00,38,31,0.0,13.6,9,43,12:14 PM,11:48 PM,05:47 AM,07:09 PM,23,41,41,34,8,32,53,0.0,994,34,10,108,7,Gurgaon
2019-08-08 00:00:00,38,32,0.0,13.6,9,50,01:15 PM,No moonset,05:47 AM,07:08 PM,24,39,39,33,14,24,59,0.0,994,33,10,89,11,Gurgaon
2019-08-08 03:00:00,38,32,0.0,13.6,9,50,01:15 PM,No moonset,05:47 AM,07:08 PM,23,38,38,32,15,22,59,0.0,994,32,10,120,12,Gurgaon
2019-08-08 06:00:00,38,32,0.0,13.6,9,50,01:15 PM,No moonset,05:47 AM,07:08 PM,24,40,40,33,17,15,57,0.0,995,33,10,116,13,Gurgaon
2019-08-08 09:00:00,38,32,0.0,13.6,9,50,01:15 PM,No moonset,05:47 AM,07:08 PM,21,42,42,37,19,25,41,0.0,995,37,10,122,16,Gurgaon
2019-08-08 12:00:00,38,32,0.0,13.6,9,50,01:15 PM,No moonset,05:47 AM,07:08 PM,22,45,45,38,20,43,39,0.0,993,38,10,121,17,Gurgaon
2019-08-08 15:00:00,38,32,0.0,13.6,9,50,01:15 PM,No moonset,05:47 AM,07:08 PM,21,43,43,38,21,27,39,0.0,991,38,10,114,17,Gurgaon
2019-08-08 18:00:00,38,32,0.0,13.6,9,50,01:15 PM,No moonset,05:47 AM,07:08 PM,22,41,41,35,21,45,47,0.0,994,35,10,119,17,Gurgaon
2019-08-08 21:00:00,38,32,0.0,13.6,9,50,01:15 PM,No moonset,05:47 AM,07:08 PM,22,38,38,33,18,18,52,0.1,996,33,10,117,14,Gurgaon
2019-08-09 00:00:00,35,31,0.0,13.6,8,56,02:14 PM,12:28 AM,05:48 AM,07:07 PM,23,36,36,32,24,37,59,0.0,996,32,10,114,19,Gurgaon
2019-08-09 03:00:00,35,31,0.0,13.6,8,56,02:14 PM,12:28 AM,05:48 AM,07:07 PM,22,34,34,31,27,32,61,0.0,997,31,10,103,20,Gurgaon
2019-08-09 06:00:00,35,31,0.0,13.6,8,56,02:14 PM,12:28 AM,05:48 AM,07:07 PM,22,35,35,31,30,39,57,0.0,998,31,10,88,23,Gurgaon
2019-08-09 09:00:00,35,31,0.0,13.6,8,56,02:14 PM,12:28 AM,05:48 AM,07:07 PM,22,40,40,35,33,54,47,0.0,998,35,10,95,28,Gurgaon
2019-08-09 12:00:00,35,31,0.0,13.6,8,56,02:14 PM,12:28 AM,05:48 AM,07:07 PM,22,40,40,35,35,45,48,0.1,996,35,10,100,31,Gurgaon
2019-08-09 15:00:00,35,31,0.0,13.6,8,56,02:14 PM,12:28 AM,05:48 AM,07:07 PM,21,40,40,35,34,44,44,0.2,994,35,9,102,30,Gurgaon
2019-08-09 18:00:00,35,31,0.0,13.6,8,56,02:14 PM,12:28 AM,05:48 AM,07:07 PM,21,36,36,32,28,28,51,0.0,997,32,10,91,23,Gurgaon
2019-08-09 21:00:00,35,31,0.0,13.6,8,56,02:14 PM,12:28 AM,05:48 AM,07:07 PM,23,35,35,31,27,42,60,0.5,998,31,9,96,21,Gurgaon
2019-08-10 00:00:00,35,29,0.0,12.1,8,63,03:13 PM,01:11 AM,05:49 AM,07:06 PM,23,33,33,30,28,31,67,0.0,997,30,10,106,23,Gurgaon
2019-08-10 03:00:00,35,29,0.0,12.1,8,63,03:13 PM,01:11 AM,05:49 AM,07:06 PM,23,32,32,29,27,41,72,0.0,997,29,10,116,22,Gurgaon
2019-08-10 06:00:00,35,29,0.0,12.1,8,63,03:13 PM,01:11 AM,05:49 AM,07:06 PM,24,35,35,30,26,87,70,0.3,998,30,10,128,22,Gurgaon
2019-08-10 09:00:00,35,29,0.0,12.1,8,63,03:13 PM,01:11 AM,05:49 AM,07:06 PM,24,37,37,31,23,64,65,1.1,997,31,10,139,20,Gurgaon
2019-08-10 12:00:00,35,29,0.0,12.1,8,63,03:13 PM,01:11 AM,05:49 AM,07:06 PM,23,40,40,34,21,46,52,0.1,996,34,9,140,18,Gurgaon
2019-08-10 15:00:00,35,29,0.0,12.1,8,63,03:13 PM,01:11 AM,05:49 AM,07:06 PM,23,41,41,35,20,27,52,0.3,995,35,10,132,18,Gurgaon
2019-08-10 18:00:00,35,29,0.0,12.1,8,63,03:13 PM,01:11 AM,05:49 AM,07:06 PM,24,38,38,32,18,30,59,0.0,997,32,9,127,15,Gurgaon
2019-08-10 21:00:00,35,29,0.0,12.1,8,63,03:13 PM,01:11 AM,05:49 AM,07:06 PM,23,37,37,32,16,23,62,0.0,999,32,10,124,13,Gurgaon
2019-08-11 00:00:00,37,29,0.0,13.6,9,70,04:08 PM,01:57 AM,05:49 AM,07:05 PM,23,35,35,30,13,19,67,0.0,999,30,10,192,12,Gurgaon
2019-08-11 03:00:00,37,29,0.0,13.6,9,70,04:08 PM,01:57 AM,05:49 AM,07:05 PM,23,34,34,29,13,24,71,0.0,999,29,10,199,11,Gurgaon
2019-08-11 06:00:00,37,29,0.0,13.6,9,70,04:08 PM,01:57 AM,05:49 AM,07:05 PM,23,37,37,32,10,57,61,0.0,1000,32,10,194,8,Gurgaon
2019-08-11 09:00:00,37,29,0.0,13.6,9,70,04:08 PM,01:57 AM,05:49 AM,07:05 PM,23,41,41,35,10,35,48,0.0,999,35,9,192,9,Gurgaon
2019-08-11 12:00:00,37,29,0.0,13.6,9,70,04:08 PM,01:57 AM,05:49 AM,07:05 PM,22,43,43,37,12,43,41,0.0,997,37,9,182,11,Gurgaon
2019-08-11 15:00:00,37,29,0.0,13.6,9,70,04:08 PM,01:57 AM,05:49 AM,07:05 PM,22,43,43,37,14,46,43,0.0,995,37,9,179,12,Gurgaon
2019-08-11 18:00:00,37,29,0.0,13.6,9,70,04:08 PM,01:57 AM,05:49 AM,07:05 PM,22,40,40,35,11,44,49,0.0,998,35,10,197,10,Gurgaon
2019-08-11 21:00:00,37,29,0.0,13.6,9,70,04:08 PM,01:57 AM,05:49 AM,07:05 PM,23,39,39,34,11,44,53,0.0,999,34,10,194,9,Gurgaon
2019-08-12 00:00:00,38,31,0.0,13.5,8,77,05:00 PM,02:46 AM,05:50 AM,07:04 PM,24,36,36,31,13,24,69,3.2,999,31,7,247,10,Gurgaon
2019-08-12 03:00:00,38,31,0.0,13.5,8,77,05:00 PM,02:46 AM,05:50 AM,07:04 PM,24,37,37,31,23,24,68,5.5,998,31,7,272,13,Gurgaon
2019-08-12 06:00:00,38,31,0.0,13.5,8,77,05:00 PM,02:46 AM,05:50 AM,07:04 PM,24,39,39,32,30,25,61,0.4,1000,32,10,282,17,Gurgaon
2019-08-12 09:00:00,38,31,0.0,13.5,8,77,05:00 PM,02:46 AM,05:50 AM,07:04 PM,22,42,42,36,30,47,44,2.9,999,36,7,294,18,Gurgaon
2019-08-12 12:00:00,38,31,0.0,13.5,8,77,05:00 PM,02:46 AM,05:50 AM,07:04 PM,21,43,43,38,23,29,38,0.1,997,38,10,302,15,Gurgaon
2019-08-12 15:00:00,38,31,0.0,13.5,8,77,05:00 PM,02:46 AM,05:50 AM,07:04 PM,22,44,44,38,13,24,40,0.1,995,38,10,311,11,Gurgaon
2019-08-12 18:00:00,38,31,0.0,13.5,8,77,05:00 PM,02:46 AM,05:50 AM,07:04 PM,23,42,42,35,14,21,50,0.2,998,35,9,304,11,Gurgaon
2019-08-12 21:00:00,38,31,0.0,13.5,8,77,05:00 PM,02:46 AM,05:50 AM,07:04 PM,23,41,41,35,10,21,51,0.2,998,35,9,299,8,Gurgaon
2019-08-13 00:00:00,38,31,0.0,13.5,7,84,05:48 PM,03:38 AM,05:50 AM,07:03 PM,24,40,40,33,11,26,60,0.3,998,33,9,296,9,Gurgaon
2019-08-13 03:00:00,38,31,0.0,13.5,7,84,05:48 PM,03:38 AM,05:50 AM,07:03 PM,24,38,38,32,14,24,63,0.7,998,32,9,285,11,Gurgaon
2019-08-13 06:00:00,38,31,0.0,13.5,7,84,05:48 PM,03:38 AM,05:50 AM,07:03 PM,23,39,39,33,20,49,55,2.0,999,33,10,284,16,Gurgaon
2019-08-13 09:00:00,38,31,0.0,13.5,7,84,05:48 PM,03:38 AM,05:50 AM,07:03 PM,23,44,44,38,22,46,43,2.3,999,38,10,296,19,Gurgaon
2019-08-13 12:00:00,38,31,0.0,13.5,7,84,05:48 PM,03:38 AM,05:50 AM,07:03 PM,22,44,44,38,17,46,41,0.1,998,38,10,318,15,Gurgaon
2019-08-13 15:00:00,38,31,0.0,13.5,7,84,05:48 PM,03:38 AM,05:50 AM,07:03 PM,23,41,41,35,13,31,52,1.4,996,35,9,252,10,Gurgaon
2019-08-13 18:00:00,38,31,0.0,13.5,7,84,05:48 PM,03:38 AM,05:50 AM,07:03 PM,25,38,38,31,13,26,70,5.2,999,31,7,123,8,Gurgaon
2019-08-13 21:00:00,38,31,0.0,13.5,7,84,05:48 PM,03:38 AM,05:50 AM,07:03 PM,24,39,39,32,11,31,64,9.0,1000,32,3,217,5,Gurgaon
